"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate (relative risk)","Ratio of local percentage to regional rate. This indicates how many times the local rate is higher or lower than the state rate (Reference: http://health.mo.gov/training/epi/RateRatio-b.html). Values higher than 1 indicate local rates are higher than regional rates.",,,,
"Table.Column","no_facility","integer","integer","Number of licensed daycare facility","This variable was added to serve as reference for those who wish to examine the number of daycare centers available at different geographical levels.",,,,
"Table.Column","pct_nonwhite","number","double prec.","Percent of nonwhite children ages 0 to 5","This variable was added to serve as reference for those who wish to examine the rate of daycare center availability with non-White children population at different geographical levels.",,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","living_wage",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",51,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","number",4,"Year that the indicator was reported",2012,,,,
"Table.Column","family_type","text",255,"Type of family","Income distribution: female with 2 children; married couple with 2 children/Living Wage: 1 adult; 1 adult-1 child; 1 adult-2 children; 1 adult-3 children; 2 adults; 2 adults-1 child; 2 adults- 2 children; 2 adults-3 children/",,,,
"Table.Column","race_eth_code",,3,"numeric code for race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White; 7= Multiple; 8=Other; 9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT;Census tract; PL;Place; CO;County; RE;region",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place name, county name, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_code","text",2,"2-digit MPO-based region code","See MPO_County code list",,,,
"Table.Column","region_name","text",26,"MPO-based region name","See MPO_County code list",,,,
"Table.Column","fam_lt_lw","number","double prec.","Families living below the living wage","For Income distribution: female with 2 children; married couple with 2 children",,,,
"Table.Column","families","number","double prec.","Total number of families","For Income distribution: female with 2 children; married couple with 2 children",,,,
"Table.Column","pct_lt_lw","number","double prec.","Percent of families living below the living wage",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval","Not calculated due to instability of standard error",,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval","Not calculated due to instability of standard error",,,,
"Table.Column","SE","number","double prec.","Standard error of percent","Not calculated due to instability",,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent","Not calculated due to instability",,,,
"Table.Column","SD_decile","integer","integer","Decile ranking of cities (total population) within San Diego Co.","CA_decile' groups places into 10 groups (or deciles) each, for total population. For females with 2 children; married couples with 2 children, values of 0 and 100 percent are prevalent, resulting in a number of equal values among the data. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","SD_RR","number","double prec.","Rate ratio to San Diego County (ave) rate",,,,,
"Table.Column","livingwage","number","fix","Living wage expressed as dollars per hour","Dollars and cents",,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","transport_miles",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2002-2010; 3 year averages (2002-2004, 2005-2007, and 2008-2010); 5 year average (2006-20010).",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL;Place; CO;County; RE; Region; R4; Consolidated Statistical Metropolitan Area; CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","mode","text",23,"Mode of transportation","Bicycle, Pedestrian, Vehicle",,,,
"Table.Column","avmttotal","number","double prec.","Numerator, annual vehicle miles traveled in the geographic area.  In the case of bicycles and pedestrians, this variable indicates the miles traveled by biking and walking",,,,,
"Table.Column","totalpop","number","double prec.","Denominator, total population in the geographic area",,,,,
"Table.Column","MpCratio","number","double prec.","Miles traveled by occurrence per capita","Not calculated for PL",,,,
"Table.Column","LL95CI_MpCratio","number","double prec.","Lower limit of 95% confidence interval","NA=not available",,,,
"Table.Column","UL95CI_MpCratio","number","double prec.","Lower limit of 95% confidence interval","NA=not available",,,,
"Table.Column","MpCratio_se","number","double prec.","Standard error of MpCratio","NA=not available",,,,
"Table.Column","MpCratio_rse","number","double prec.","Relative standard error (se/value) expressed as a percent","NA=not available",,,,
"Table.Column","CA_decile_MpCratio","integer","integer","California decile for MpCratio, available for counties (geotype=CO), year 2006-2010.  Deciles are for each mode by severity combination","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR_MpC","number","double prec.","Ratio of MpCratio in geographic area to state average",,,,,
"Table.Column","areasqmi","number","double prec.","Land area in square miles",,,,,
"Table.Column","MpSqMiratio","number","double prec.","Miles traveled by occurrence per square mile","Not calculated for PL",,,,
"Table.Column","LL95CI_MpSqMiratio","number","double prec.","Lower limit of 95% confidence interval","NA=not available",,,,
"Table.Column","UL95CI_MpSqMiratio","number","double prec.","Lower limit of 95% confidence interval","NA=not available",,,,
"Table.Column","MpSqMiratio_se","number","double prec.","Standard error of MpSqMiratio","NA=not available",,,,
"Table.Column","MpSqMiratio_rse","number","double prec.","Relative standard error (se/value) expressed as a percent","NA=not available",,,,
"Table.Column","CA_decile_MpSqMiratio","integer","integer","California decile for MpSqMiratio, available for counties (geotype=CO), year 2006-2010.  Deciles are for each mode by severity combination","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR_MpSqMi","number","double prec.","Ratio of MpSqMiratio in geographic area to state average",,,,,
"Table.Column","groupquarters","number","double prec.","Total population in group quarters in the geographic area",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","poverty_rate",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2000,2005-2007, 2008-2010, 2006-2010",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL Place; CO County; RE Region; ST State; CT Census Tract",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","Poverty","text",12,"Poverty type","Child (0 to 18 years of age) , concentrated or overall",,,,
"Table.Column","TotalPop","number","double prec.","Total number of people or children in the geographic unit. For concentrated poverty it is the total number of poor people.  (Denominator of the percent)",,,,,
"Table.Column","NumPov","number","double prec.","Total number of poor people or total number of poor children in the geographic unit.  For concentrated poverty it is the number of poor people that live in census tracts with overall poverty  ≥ 40% . (Numerator of the percent)",,,,,
"Table.Column","percent","number","double prec.","Overall, concentrated, or child poverty rate (numerator/denominator*100)",,,,,
"Table.Column","LL_95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","percent_se","number","double prec.","Standard error of the percent mode of transportation",,,,,
"Table.Column","percent_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","ConcentratedCT",,,"Census tracts that were included (""yes"") or excluded (""no"") from the concentrated poverty calculations based on certain criteria.*",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table.Column",,,,,,,,,
"Table.Column",,,,,,,,,
"Table.Column","*Criteria for inclusion of census tracts in the concentrated poverty calculations:",,,,,,,,
"Table.Column","1. Overall poverty equal or higher than 40%",,,,,,,,
"Table.Column","2. Total population equal or higher than 500 people",,,,,,,,
"Table.Column","3. No prisions present",,,,,,,,
"Table.Column","4. College or graduate student population below 50%",,,,,,,,
"Table.Column","5. Group quarters population below 50%",,,,,,,,
"Table","registered_voters",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2002, 2004, 2006, 2008, 2010",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Cenus Tract; PL;Place; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","type","text",20,"Type of participation: registered of those eligible (registered/eligible) or voted of those registered (voted/registered).",,,,,
"Table.Column","numerator","number","double prec.","When type= registered/eligible, the numerator is the number of people who registered to vote.                                            When type= voted/registered, the numerator is the number of people who voted.",,,,,
"Table.Column","denominator","number","double prec.","When type= registered/eligible, the denominator is the number of people who is eligible to vote.                                                 When type= voted/registered, the denominator is the number of people who registered to vote.",,,,,
"Table.Column","percent","number","double prec.","Numerator/denominator*100",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval of the percent",,,,,
"Table.Column","ul_95ci","number","double prec.","Lower limit of 95% confidence interval of the percent",,,,,
"Table.Column","se","number","double prec.","Standard error of the percent",,,,,
"Table.Column","rse","number","double prec.","Relative standard error of the percent",,,,,
"Table.Column","ca_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","vap","number","double prec.","Voting age population.  Population 18 years and over.",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","retail_food",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2000,2005-2007, 2008-2010, 2006-2010",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT Census Tract; PL;Place; CO;County; RE; Region ST;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","mrfei","number","double prec.","Modified retail food environment index: percentage of healthy food retailers",,,,,
"Table.Column","LL95CI","number","double prec.","Lower limit of 95% confidence interval","NA=not available",,,,
"Table.Column","UL95CI","number","double prec.","Lower limit of 95% confidence interval","NA=not available",,,,
"Table.Column","SE","number","double prec.","Standard error","NA=not available",,,,
"Table.Column","RSE","number","double prec.","Relative standard error","NA=not available",,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","pop00","number","double prec.","2000 US Cenus population count (used for race/ethnicity weighting)",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","traffic_injuries",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2002-2010",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL;Place; CO;County; RE; Region; R4; Consolidated Statistical Metropolitan Area; CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id.  The geotypevalues 99999 for PL and 99999999999 for CT indicate injury data that did not geocode.",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","mode","text",23,"Mode of transportation of the victim","Bicyclist, Bus, Car/Pickup, Motorcycle, Pedestrian, Truck, Vehicles, All modes, ND=no data",,,,
"Table.Column","severity","text",12,"Severity of the victim's injuries","Killed, severe injury, ND=no data",,,,
"Table.Column","injuries","integer","integer","Numerator",,,,,
"Table.Column","totalpop","number","double prec.","Denominator 1, total population in the geographic area",,,,,
"Table.Column","poprate","number","double prec.","Rate of injuries over total population (injuries per 100,000 people)","Available for  the geotypes CA, RE, PL, CO, and CT (2006-2010 only), for all  modes of transporation of the victim (Vehicles, Car/Pickup, Bus, Truck, Motorcycle, Bicyclist, and Pedestrian For the geotype R4, only Bicycle and Walk data are available. See Guide2Numerator-Denominator worksheet.",,,,
"Table.Column","LL95CI_poprate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI_poprate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","poprate_se","number","double prec.","Standard error of poprate",,,,,
"Table.Column","poprate_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile_pop","integer","integer","California decile for poprate, available for cities/towns (geotype=PL), year 2006-2010.  Deciles are for each mode by severity combination","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR_poprate","number","double prec.","Ratio of poprate in geographic area to state average",,,,,
"Table.Column","avmttotal","number","double prec.","Denominator 2, annual vehicle miles traveled in the geographic area.  In the case of bicycles and pedestrians, this variable indicates the miles traveled by biking and walking",,,,,
"Table.Column","avmtrate","number","double prec.","Rate of injuries over annual miles traveled (injuries per 109 miles traveled)","Available for the geotypes CA, CO, RE, and PL, for Vehicles mode only.  Bicyclist and Pedestrian data is available for the geotypes R4 and CA.  See Guide2Numerator-Denominator worksheet.",,,,
"Table.Column","LL95CI_avmtrate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI_avmtrate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","avmtrate_se","number","double prec.","Standard error of poprate",,,,,
"Table.Column","avmtrate_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile_avmt","integer","integer","California decile for avmtrate, available for cities/towns (geotype=PL), year 2006-2010. Deciles are for each mode by severity combination","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR_avmtrate","number","double prec.","Ratio of avmtrate in geographic area to state average",,,,,
"Table.Column","groupquarters","number","double prec.","Total population in group quarters in the geographic area",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","traffic_injuries",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2002-2010",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL;Place; CO;County; RE; Region; R4; Consolidated Statistical Metropolitan Area; CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id.  The geotypevalues 99999 for PL and 99999999999 for CT indicate injury data that did not geocode.",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","mode","text",23,"Mode of transportation of the victim","Bicyclist, Bus, Car/Pickup, Motorcycle, Pedestrian, Truck, Vehicles, All modes, ND=no data",,,,
"Table.Column","severity","text",12,"Severity of the victim's injuries","Killed, severe injury, ND=no data",,,,
"Table.Column","injuries","integer","integer","Numerator",,,,,
"Table.Column","totalpop","number","double prec.","Denominator 1, total population in the geographic area",,,,,
"Table.Column","poprate","number","double prec.","Rate of injuries over total population (injuries per 100,000 people)","Available for  the geotypes CA, RE, PL, CO, and CT (2006-2010 only), for all  modes of transporation of the victim (Vehicles, Car/Pickup, Bus, Truck, Motorcycle, Bicyclist, and Pedestrian For the geotype R4, only Bicycle and Walk data are available. See Guide2Numerator-Denominator worksheet.",,,,
"Table.Column","LL95CI_poprate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI_poprate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","poprate_se","number","double prec.","Standard error of poprate",,,,,
"Table.Column","poprate_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile_pop","integer","integer","California decile for poprate, available for cities/towns (geotype=PL), year 2006-2010.  Deciles are for each mode by severity combination","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR_poprate","number","double prec.","Ratio of poprate in geographic area to state average",,,,,
"Table.Column","avmttotal","number","double prec.","Denominator 2, annual vehicle miles traveled in the geographic area.  In the case of bicycles and pedestrians, this variable indicates the miles traveled by biking and walking",,,,,
"Table.Column","avmtrate","number","double prec.","Rate of injuries over annual miles traveled (injuries per 109 miles traveled)","Available for the geotypes CA, CO, RE, and PL, for Vehicles mode only.  Bicyclist and Pedestrian data is available for the geotypes R4 and CA.  See Guide2Numerator-Denominator worksheet.",,,,
"Table.Column","LL95CI_avmtrate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI_avmtrate","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","avmtrate_se","number","double prec.","Standard error of poprate",,,,,
"Table.Column","avmtrate_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile_avmt","integer","integer","California decile for avmtrate, available for cities/towns (geotype=PL), year 2006-2010. Deciles are for each mode by severity combination","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR_avmtrate","number","double prec.","Ratio of avmtrate in geographic area to state average",,,,,
"Table.Column","groupquarters","number","double prec.","Total population in group quarters in the geographic area",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","smoking",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",755,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2001, 2003, 2005, 2007, 2009, 2011-2012, 2013-2014",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",10,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CO=County; CA=State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID",,,,
"Table.Column","geoname","text",50,"Name of geographic unit","State, counties, or groups of counties as defined by the California Health Interview Survey (see CHISCounties tab).",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",25,"MPO-based region name that geotype is in","See MPOCounty list tab",,,,
"Table.Column","region_code","text",2,"MPO-based region code that geotype is in","See MPO_County list tab",,,,
"Table.Column","strata_name_code","number",2,"Numeric code for the strata",,,,,
"Table.Column","strata_name","text",25,"Strata name","Type of smoker",,,,
"Table.Column","strata_level_name_code","number",2,"Numeric code for the level of the strata",,,,,
"Table.Column","strata_level_name","text",25,"Levels of the strata","Adult: Percentage of adults (18 years and over) that are current smokers. An adult is considered a current smoker if the adult responds yes to smoking “at least 100 cigarettes in your entire lifetime” and indicates smoking every day or some days.  Teen: Percentage of teenagers (12-17 years old) that are current smokers. For the 2003 data, a current smoker is an adolescent that smoked more than 3 cigarettes in the 30 days preceding the interview.  For the other years, a current smoker is an adolescent that has ever smoked and has smoked at least one day in the 30 days preceding the interview.",,,,
"Table.Column","numerator","integer","integer","Number of current smokers (either adult or teen smokers, depending on the strata level)",,,,,
"Table.Column","denominator","integer","integer","Total population (either adult or teen population, depending on the strata level)",,,,,
"Table.Column","percent","number","double prec.","Percent of current smokers",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval of the percent","Lower limit of 95% confidence interval.  The 95% confidence limits depict the range within which the percentage would probably occur in 95 of 100 sets of data (if data similar to the present set were independently acquired on 100 separate occasions). In five of those 100 data sets, the percentage would fall outside the limits.",,,,
"Table.Column","ul_95ci","number","double prec.","Upper limit of 95% confidence interval of the percent","Upper limit of 95% confidence interval.",,,,
